Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/class1.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1618
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/class1.bcl"
// class1.bcl - Test for class member variable access
// This file demonstrates proper class member variable access with fixed offsets
// to avoid conflicts with the vtable pointer at offset 0.

CLASS Point $(
    DECL x, y  // These will be placed at offsets 8 and 16, after the vtable pointer

    // Constructor
    ROUTINE CREATE(initialX, initialY) BE $(
        x := initialX
        y := initialY
        WRITES("Point created at (")
        WRITEN(x)
        WRITES(", ")
        WRITEN(y)
        WRITES(")*N")
    $)

    // Accessor methods
    FUNCTION getX() = VALOF $(
        RESULTIS x
    $)

    FUNCTION getY() = VALOF $(
        RESULTIS y
    $)

    // Setter method
    ROUTINE set(newX, newY) BE $(
        x := newX
        y := newY
        WRITES("Point moved to (")
        WRITEN(x)
        WRITES(", ")
        WRITEN(y)
        WRITES(")*N")
    $)
$)

LET START() BE $(

    WRITES("Creating point...*N")

    LET p = NEW Point(50,75)

    WRITES("Reading values: x=")
    WRITEN(p.getX())
    WRITES(", y=")
    WRITEN(p.getY())
    WRITES("*N*N")

    WRITES("Setting new values...*N")
    p.set(100, 200)

    WRITES("Reading new values: x=")
    WRITEN(p.getX())
    WRITES(", y=")
    WRITEN(p.getY())
    WRITES("*N")
$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x1027806d4
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x10277f408 | args: 0 | table_offset: 712
  BCPL_GET_ATOM_TYPE | address: 0x1027845f4 | args: 1 | table_offset: 224
  FWRITE           | address: 0x10277d6c8 | args: 1 | table_offset: 16
  BCPL_LIST_CREATE_EMPTY | address: 0x102784004 | args: 0 | table_offset: 336
  SPLIT            | address: 0x102783a58 | args: 2 | table_offset: 464
  BCPL_FREE_CELLS  | address: 0x102785208 | args: 0 | table_offset: 320
  RND              | address: 0x10277e498 | args: 1 | table_offset: 632
  HEAPMANAGER_ISSAMMENABLED | address: 0x10266f898 | args: 0 | table_offset: 304
  WRITEC           | address: 0x10277dfa8 | args: 1 | table_offset: 88
  MALLOC           | address: 0x10278061c | args: 1 | table_offset: 120
  BCPL_ALLOC_WORDS | address: 0x10278061c | args: 3 | table_offset: 104
  FTAN             | address: 0x10277e554 | args: 1 | table_offset: 664
  SETTYPE          | address: 0x0 | args: 2 | table_offset: 240
  BCPL_GET_LAST_ERROR | address: 0x10277c518 | args: 1 | table_offset: 160
  RDCH             | address: 0x10277e16c | args: 0 | table_offset: 96
  FILE_READ        | address: 0x1027814d8 | args: 3 | table_offset: 584
  UNPACKSTRING     | address: 0x10277e8f8 | args: 1 | table_offset: 512
  WRITEF5          | address: 0x10277dd78 | args: 6 | table_offset: 64
  FILTER           | address: 0x102784e3c | args: 2 | table_offset: 456
  BCPL_FREE_LIST_SAFE | address: 0x102784ff4 | args: 1 | table_offset: 152
  FILE_OPEN_WRITE  | address: 0x102780bd0 | args: 1 | table_offset: 544
  FILE_OPEN_READ   | address: 0x102780850 | args: 1 | table_offset: 536
  BCPL_LIST_GET_NTH | address: 0x10278465c | args: 2 | table_offset: 232
  WRITEF7          | address: 0x10277deb4 | args: 8 | table_offset: 80
  WRITEF3          | address: 0x10277dc6c | args: 4 | table_offset: 48
  WRITEF6          | address: 0x10277de10 | args: 7 | table_offset: 72
  REVERSE          | address: 0x102784c60 | args: 1 | table_offset: 440
  WRITEF2          | address: 0x10277dbf8 | args: 3 | table_offset: 40
  WRITEF1          | address: 0x10277db90 | args: 2 | table_offset: 32
  BCPL_LIST_GET_TAIL | address: 0x102784540 | args: 1 | table_offset: 208
  BCPL_CLEAR_ERRORS | address: 0x10277c5c8 | args: 0 | table_offset: 168
  WRITEF           | address: 0x10277d70c | args: 1 | table_offset: 24
  BCPL_LIST_APPEND_STRING | address: 0x102784204 | args: 2 | table_offset: 360
  WRITES           | address: 0x10277d458 | args: 1 | table_offset: 0
  BCPL_CHECK_AND_DISPLAY_ERRORS | address: 0x102785260 | args: 0 | table_offset: 176
  FLOG             | address: 0x10277e580 | args: 1 | table_offset: 680
  WRITEN           | address: 0x10277df64 | args: 1 | table_offset: 8
====================================
Core runtime registered. SDL2 registration will follow...
SDL2 runtime functions registered immediately
SDL2 runtime functions registered in unified runtime
Using BCPL Runtime v1.0.0
Parsing complete. AST built.

--- Initial Abstract Syntax Tree ---
Program:
  Declarations:
    ClassDeclaration: Point
      Members:
        LetDeclaration:
          Name: x
          Name: y
        RoutineDeclaration: CREATE
          Parameters: _this initialX initialY 
          Body:
            BlockStatement:
              Statements:
                AssignmentStatement:
                  LHS:
                    VariableAccess: x
                  RHS:
                    VariableAccess: initialX
                AssignmentStatement:
                  LHS:
                    VariableAccess: y
                  RHS:
                    VariableAccess: initialY
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "Point created at ("
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: x
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ", "
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: y
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ")
"
        FunctionDeclaration: getX
          Parameters: _this 
          Body:
            ValofExpression:
              BlockStatement:
                Statements:
                  ResultisStatement:
                    VariableAccess: x
        FunctionDeclaration: getY
          Parameters: _this 
          Body:
            ValofExpression:
              BlockStatement:
                Statements:
                  ResultisStatement:
                    VariableAccess: y
        RoutineDeclaration: set
          Parameters: _this newX newY 
          Body:
            BlockStatement:
              Statements:
                AssignmentStatement:
                  LHS:
                    VariableAccess: x
                  RHS:
                    VariableAccess: newX
                AssignmentStatement:
                  LHS:
                    VariableAccess: y
                  RHS:
                    VariableAccess: newY
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "Point moved to ("
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: x
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ", "
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: y
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ")
"
        RoutineDeclaration: RELEASE
          Body:
            CompoundStatement:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Creating point...
"
            AssignmentStatement:
              LHS:
                VariableAccess: p
              RHS:
                NewExpression: Point
                  Arguments:
                    NumberLiteral: 50
                    NumberLiteral: 75
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Reading values: x="
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                FunctionCall:
                  Callee:
                    MemberAccess: getX
                      Object:
                        VariableAccess: p
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITES
                Arguments:
                  StringLiteral: ", y="
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITEN
                Arguments:
                  FunctionCall:
                    Callee:
                      MemberAccess: getY
                        Object:
                          VariableAccess: p
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "

"
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "Setting new values...
"
                RoutineCallStatement:
                  Callee:
                    MemberAccess: set
                      Object:
                        VariableAccess: p
                    Arguments:
                      NumberLiteral: 100
                      NumberLiteral: 200
                  RoutineCallStatement:
                    Callee:
                      VariableAccess: WRITES
                    Arguments:
                      StringLiteral: "Reading new values: x="
                  RoutineCallStatement:
                    Callee:
                      VariableAccess: WRITEN
                    Arguments:
                      FunctionCall:
                        Callee:
                          MemberAccess: getX
                            Object:
                              VariableAccess: p
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: ", y="
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITEN
                      Arguments:
                        FunctionCall:
                          Callee:
                            MemberAccess: getY
                              Object:
                                VariableAccess: p
                      RoutineCallStatement:
                        Callee:
                          VariableAccess: WRITES
                        Arguments:
                          StringLiteral: "
"
----------------------------------

Applying Manifest Resolution Pass...
Applying Global Initializer Pass...

--- AST After Global Initializer Injection ---
Program:
  Declarations:
    ClassDeclaration: Point
      Members:
        LetDeclaration:
          Name: x
          Name: y
        RoutineDeclaration: CREATE
          Parameters: _this initialX initialY 
          Body:
            BlockStatement:
              Statements:
                AssignmentStatement:
                  LHS:
                    VariableAccess: x
                  RHS:
                    VariableAccess: initialX
                AssignmentStatement:
                  LHS:
                    VariableAccess: y
                  RHS:
                    VariableAccess: initialY
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "Point created at ("
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: x
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ", "
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: y
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ")
"
        FunctionDeclaration: getX
          Parameters: _this 
          Body:
            ValofExpression:
              BlockStatement:
                Statements:
                  ResultisStatement:
                    VariableAccess: x
        FunctionDeclaration: getY
          Parameters: _this 
          Body:
            ValofExpression:
              BlockStatement:
                Statements:
                  ResultisStatement:
                    VariableAccess: y
        RoutineDeclaration: set
          Parameters: _this newX newY 
          Body:
            BlockStatement:
              Statements:
                AssignmentStatement:
                  LHS:
                    VariableAccess: x
                  RHS:
                    VariableAccess: newX
                AssignmentStatement:
                  LHS:
                    VariableAccess: y
                  RHS:
                    VariableAccess: newY
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "Point moved to ("
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: x
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ", "
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: y
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ")
"
        RoutineDeclaration: RELEASE
          Body:
            CompoundStatement:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Creating point...
"
            AssignmentStatement:
              LHS:
                VariableAccess: p
              RHS:
                NewExpression: Point
                  Arguments:
                    NumberLiteral: 50
                    NumberLiteral: 75
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Reading values: x="
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                FunctionCall:
                  Callee:
                    MemberAccess: getX
                      Object:
                        VariableAccess: p
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITES
                Arguments:
                  StringLiteral: ", y="
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITEN
                Arguments:
                  FunctionCall:
                    Callee:
                      MemberAccess: getY
                        Object:
                          VariableAccess: p
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "

"
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "Setting new values...
"
                RoutineCallStatement:
                  Callee:
                    MemberAccess: set
                      Object:
                        VariableAccess: p
                    Arguments:
                      NumberLiteral: 100
                      NumberLiteral: 200
                  RoutineCallStatement:
                    Callee:
                      VariableAccess: WRITES
                    Arguments:
                      StringLiteral: "Reading new values: x="
                  RoutineCallStatement:
                    Callee:
                      VariableAccess: WRITEN
                    Arguments:
                      FunctionCall:
                        Callee:
                          MemberAccess: getX
                            Object:
                              VariableAccess: p
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: ", y="
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITEN
                      Arguments:
                        FunctionCall:
                          Callee:
                            MemberAccess: getY
                              Object:
                                VariableAccess: p
                      RoutineCallStatement:
                        Callee:
                          VariableAccess: WRITES
                        Arguments:
                          StringLiteral: "
