Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=test_fpair_debug.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1990
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/test_fpair_debug.bcl"
LET START() BE {
    WRITEF("Testing FPAIR bit patterns and debugging*N")

    // Test simple values first
   
    WRITEF("Test 1: Simple float values*N")
    LET f1 = FPAIR(1.0, 2.0)
    WRITEF("f1 created with (1.0, 2.0)*N")
    WRITEF("f1 lane 0 = %F*N", f1.|0|)
    WRITEF("f1 lane 1 = %F*N", f1.|1|)

    // Test with our original values
    WRITEF("Test 2: Original test values*N")
    LET f2 = FPAIR(10.0, 20.0)
    WRITEF("f2 created with (10.0, 20.0)*N")
    WRITEF("f2 lane 0 = %F*N", f2.|0|)
    WRITEF("f2 lane 1 = %F*N", f2.|1|)

    // Test with different values
    WRITEF("Test 3: Different values*N")
    LET f3 = FPAIR(3.14159, 2.71828)
    WRITEF("f3 created with (3.14159, 2.71828)*N")
    WRITEF("f3 lane 0 = %F*N", f3.|0|)
    WRITEF("f3 lane 1 = %F*N", f3.|1|)

    // Test negative values
    WRITEF("Test 4: Negative values*N")
    LET f4 = FPAIR(-1.0, -2.0)
    WRITEF("f4 created with (-1.0, -2.0)*N")
    WRITEF("f4 lane 0 = %F*N", f4.|0|)
    WRITEF("f4 lane 1 = %F*N", f4.|1|)

    WRITEF("End of debugging test*N")
}

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x102e403e0
Registered 92 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x102e3f114 | args: 0 | table_offset: 720
  HEAPMANAGER_ISSAMMENABLED | address: 0x102e05304 | args: 0 | table_offset: 312
  WRITEC           | address: 0x102e3dcb4 | args: 1 | table_offset: 88
  MALLOC           | address: 0x102e40328 | args: 1 | table_offset: 120
  BCPL_ALLOC_WORDS | address: 0x102e40328 | args: 3 | table_offset: 104
  FTAN             | address: 0x102e3e260 | args: 1 | table_offset: 672
  SETTYPE          | address: 0x0 | args: 2 | table_offset: 248
  BCPL_GET_LAST_ERROR | address: 0x102e3be9c | args: 1 | table_offset: 168
  RDCH             | address: 0x102e3de78 | args: 0 | table_offset: 96
  FILE_READ        | address: 0x102e41284 | args: 3 | table_offset: 592
  UNPACKSTRING     | address: 0x102e3e604 | args: 1 | table_offset: 520
  WRITEF5          | address: 0x102e3da84 | args: 6 | table_offset: 64
  FILTER           | address: 0x102e44dc4 | args: 2 | table_offset: 464
  BCPL_FREE_LIST_SAFE | address: 0x102e44f7c | args: 1 | table_offset: 160
  FILE_OPEN_WRITE  | address: 0x102e4097c | args: 1 | table_offset: 552
  FILE_OPEN_READ   | address: 0x102e405fc | args: 1 | table_offset: 544
  BCPL_LIST_GET_NTH | address: 0x102e445e4 | args: 2 | table_offset: 240
  WRITEF7          | address: 0x102e3dbc0 | args: 8 | table_offset: 80
  WRITEF3          | address: 0x102e3d978 | args: 4 | table_offset: 48
  WRITEF6          | address: 0x102e3db1c | args: 7 | table_offset: 72
  REVERSE          | address: 0x102e44be8 | args: 1 | table_offset: 448
  WRITEF2          | address: 0x102e3d904 | args: 3 | table_offset: 40
  WRITEF1          | address: 0x102e3d89c | args: 2 | table_offset: 32
  BCPL_LIST_GET_TAIL | address: 0x102e444c8 | args: 1 | table_offset: 216
  BCPL_CLEAR_ERRORS | address: 0x102e3bf4c | args: 0 | table_offset: 176
  WRITEF           | address: 0x102e3d37c | args: 1 | table_offset: 24
  BCPL_LIST_APPEND_STRING | address: 0x102e4418c | args: 2 | table_offset: 368
  WRITES           | address: 0x102e3cddc | args: 1 | table_offset: 0
  SLURP            | address: 0x102e3e99c | args: 1 | table_offset: 528
  FGETVEC          | address: 0x102e404d8 | args: 1 | table_offset: 136
  FLOG             | address: 0x102e3e28c | args: 1 | table_offset: 688
  WRITEN           | address: 0x102e3dc70 | args: 1 | table_offset: 8
====================================
Core runtime registered. SDL2 registration will follow...
SDL2 runtime functions registered immediately
SDL2 runtime functions registered in unified runtime
Using BCPL Runtime v1.0.0
Parsing complete. AST built.

--- Initial Abstract Syntax Tree ---
Program:
  Declarations:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Testing FPAIR bit patterns and debugging
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Test 1: Simple float values
"
            AssignmentStatement:
              LHS:
                VariableAccess: f1
              RHS:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f1 created with (1.0, 2.0)
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f1 lane 0 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f1 lane 1 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Test 2: Original test values
"
            AssignmentStatement:
              LHS:
                VariableAccess: f2
              RHS:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f2 created with (10.0, 20.0)
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f2 lane 0 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f2 lane 1 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Test 3: Different values
"
            AssignmentStatement:
              LHS:
                VariableAccess: f3
              RHS:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f3 created with (3.14159, 2.71828)
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f3 lane 0 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f3 lane 1 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Test 4: Negative values
"
            AssignmentStatement:
              LHS:
                VariableAccess: f4
              RHS:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f4 created with (-1.0, -2.0)
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f4 lane 0 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f4 lane 1 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "End of debugging test
"
----------------------------------

Applying Manifest Resolution Pass...
Applying Global Initializer Pass...

--- AST After Global Initializer Injection ---
Program:
  Declarations:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Testing FPAIR bit patterns and debugging
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Test 1: Simple float values
"
            AssignmentStatement:
              LHS:
                VariableAccess: f1
              RHS:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f1 created with (1.0, 2.0)
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f1 lane 0 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f1 lane 1 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Test 2: Original test values
"
            AssignmentStatement:
              LHS:
                VariableAccess: f2
              RHS:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f2 created with (10.0, 20.0)
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f2 lane 0 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f2 lane 1 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Test 3: Different values
"
            AssignmentStatement:
              LHS:
                VariableAccess: f3
              RHS:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f3 created with (3.14159, 2.71828)
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f3 lane 0 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f3 lane 1 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "Test 4: Negative values
"
            AssignmentStatement:
              LHS:
                VariableAccess: f4
              RHS:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f4 created with (-1.0, -2.0)
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f4 lane 0 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "f4 lane 1 = %F
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEF
              Arguments:
                StringLiteral: "End of debugging test
