NeonReducerRegistry: Registered 13 NEON reduction encoders
Found source file: test_split_join_simple.bcl
Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=test_split_join_simple.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.2417
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/test_split_join_simple.bcl"
LET START() BE
$(
   WRITES("Testing SPLIT->JOIN round-trip...*N")

   LET S1 = "hello world test"
   WRITES("Original string: ")
   WRITES(S1)
   WRITES("*N")

   WRITES("Calling SPLIT...*N")
   LET L = SPLIT(S1, " ")
   WRITES("SPLIT completed*N")

   TEST L = 0 THEN
   $(
       WRITES("ERROR: SPLIT returned null*N")
   $)
   ELSE
   $(
       WRITES("SPLIT returned a list, now calling JOIN...*N")
       LET S2 = JOIN(L, "-")
       WRITES("JOIN completed*N")

       TEST S2 = 0 THEN
       $(
           WRITES("ERROR: JOIN returned null*N")
       $)
       ELSE
       $(
           WRITES("JOIN result: ")
           WRITES(S2)
           WRITES("*N")
       $)
   $)
$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x10115f21c
Registered 92 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x10115df50 | args: 0 | table_offset: 720
  BCPL_FREE_CELLS  | address: 0x101164024 | args: 0 | table_offset: 328
  RND              | address: 0x10115cfe0 | args: 1 | table_offset: 640
  HEAPMANAGER_ISSAMMENABLED | address: 0x10111fd14 | args: 0 | table_offset: 312
  WRITEC           | address: 0x10115caf0 | args: 1 | table_offset: 88
  MALLOC           | address: 0x10115f164 | args: 1 | table_offset: 120
  BCPL_ALLOC_WORDS | address: 0x10115f164 | args: 3 | table_offset: 104
  FTAN             | address: 0x10115d09c | args: 1 | table_offset: 672
  SETTYPE          | address: 0x0 | args: 2 | table_offset: 248
  BCPL_GET_LAST_ERROR | address: 0x10115acd8 | args: 1 | table_offset: 168
  RDCH             | address: 0x10115ccb4 | args: 0 | table_offset: 96
  FILE_READ        | address: 0x101160118 | args: 3 | table_offset: 592
  UNPACKSTRING     | address: 0x10115d440 | args: 1 | table_offset: 520
  WRITEF5          | address: 0x10115c8c0 | args: 6 | table_offset: 64
  FILTER           | address: 0x101163c58 | args: 2 | table_offset: 464
  BCPL_FREE_LIST_SAFE | address: 0x101163e10 | args: 1 | table_offset: 160
  FILE_OPEN_WRITE  | address: 0x10115f810 | args: 1 | table_offset: 552
  FILE_OPEN_READ   | address: 0x10115f490 | args: 1 | table_offset: 544
  BCPL_LIST_GET_NTH | address: 0x101163478 | args: 2 | table_offset: 240
  WRITEF7          | address: 0x10115c9fc | args: 8 | table_offset: 80
  WRITEF3          | address: 0x10115c7b4 | args: 4 | table_offset: 48
  WRITEF6          | address: 0x10115c958 | args: 7 | table_offset: 72
  REVERSE          | address: 0x101163a7c | args: 1 | table_offset: 448
  WRITEF2          | address: 0x10115c740 | args: 3 | table_offset: 40
  WRITEF1          | address: 0x10115c6d8 | args: 2 | table_offset: 32
  BCPL_LIST_GET_TAIL | address: 0x10116335c | args: 1 | table_offset: 216
  BCPL_CLEAR_ERRORS | address: 0x10115ad88 | args: 0 | table_offset: 176
  WRITEF           | address: 0x10115c1b8 | args: 1 | table_offset: 24
  BCPL_LIST_APPEND_STRING | address: 0x101163020 | args: 2 | table_offset: 368
  WRITES           | address: 0x10115bc18 | args: 1 | table_offset: 0
  SLURP            | address: 0x10115d7d8 | args: 1 | table_offset: 528
  FGETVEC          | address: 0x10115f314 | args: 1 | table_offset: 136
  FLOG             | address: 0x10115d0c8 | args: 1 | table_offset: 688
  WRITEN           | address: 0x10115caac | args: 1 | table_offset: 8
====================================
Core runtime registered. SDL2 registration will follow...
SDL2 runtime functions registered immediately
SDL2 runtime functions registered in unified runtime
Using BCPL Runtime v1.0.0
Parsing complete. AST built.

--- Initial Abstract Syntax Tree ---
Program:
  Declarations:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Testing SPLIT->JOIN round-trip...
"
            AssignmentStatement:
              LHS:
                VariableAccess: S1
              RHS:
                StringLiteral: "hello world test"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Original string: "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                VariableAccess: S1
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Calling SPLIT...
"
            AssignmentStatement:
              LHS:
                VariableAccess: L
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: SPLIT
                  Arguments:
                    VariableAccess: S1
                    StringLiteral: " "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "SPLIT completed
"
            TestStatement:
              Condition:
                BinaryOp: Equal
                  VariableAccess: L
                  NumberLiteral: 0
              Then:
                BlockStatement:
                  Statements:
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "ERROR: SPLIT returned null
"
              Else:
                BlockStatement:
                  Statements:
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "SPLIT returned a list, now calling JOIN...
"
                    AssignmentStatement:
                      LHS:
                        VariableAccess: S2
                      RHS:
                        FunctionCall:
                          Callee:
                            VariableAccess: JOIN
                          Arguments:
                            VariableAccess: L
                            StringLiteral: "-"
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "JOIN completed
"
                    TestStatement:
                      Condition:
                        BinaryOp: Equal
                          VariableAccess: S2
                          NumberLiteral: 0
                      Then:
                        BlockStatement:
                          Statements:
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "ERROR: JOIN returned null
"
                      Else:
                        BlockStatement:
                          Statements:
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "JOIN result: "
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                VariableAccess: S2
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "
"
----------------------------------

Applying Manifest Resolution Pass...
Applying Global Initializer Pass...

--- AST After Global Initializer Injection ---
Program:
  Declarations:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Testing SPLIT->JOIN round-trip...
"
            AssignmentStatement:
              LHS:
                VariableAccess: S1
              RHS:
                StringLiteral: "hello world test"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Original string: "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                VariableAccess: S1
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Calling SPLIT...
"
            AssignmentStatement:
              LHS:
                VariableAccess: L
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: SPLIT
                  Arguments:
                    VariableAccess: S1
                    StringLiteral: " "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "SPLIT completed
"
            TestStatement:
              Condition:
                BinaryOp: Equal
                  VariableAccess: L
                  NumberLiteral: 0
              Then:
                BlockStatement:
                  Statements:
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "ERROR: SPLIT returned null
"
              Else:
                BlockStatement:
                  Statements:
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "SPLIT returned a list, now calling JOIN...
"
                    AssignmentStatement:
                      LHS:
                        VariableAccess: S2
                      RHS:
                        FunctionCall:
                          Callee:
                            VariableAccess: JOIN
                          Arguments:
                            VariableAccess: L
                            StringLiteral: "-"
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "JOIN completed
"
                    TestStatement:
                      Condition:
                        BinaryOp: Equal
                          VariableAccess: S2
                          NumberLiteral: 0
                      Then:
                        BlockStatement:
                          Statements:
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "ERROR: JOIN returned null
"
                      Else:
                        BlockStatement:
                          Statements:
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "JOIN result: "
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                VariableAccess: S2
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "
