Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/test_facts.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1625
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/test_facts.bcl"


LET FACTORIAL_RECURSIVE(N) = VALOF
$(
  IF N = 0 THEN RESULTIS 1
  RESULTIS N * FACTORIAL_RECURSIVE(N - 1)
$)

LET FACTORIAL_ITERATIVE(N) = VALOF
$(
  LET F = 1
  FOR I = 1 TO N DO F := F * I
  RESULTIS F
$)

LET START()  BE
$(


  WRITES("Hello*N")
  LET N = 18

  LET R = FACTORIAL_RECURSIVE(N)

  LET I = FACTORIAL_ITERATIVE(N)


  WRITES("Calculating recursive Factorial of ")

  WRITEN(N)

  WRITES(" = ") WRITEN(R)   WRITES(" AND = ") WRITEN(I)



  WRITES("BYE")

  FINISH

$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x104e5fe34
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x104e5eb68 | args: 0 | table_offset: 712
  WRITEF2          | address: 0x104e5d358 | args: 3 | table_offset: 40
  WRITEF1          | address: 0x104e5d2f0 | args: 2 | table_offset: 32
  BCPL_LIST_GET_TAIL | address: 0x104e63ca0 | args: 1 | table_offset: 208
  BCPL_CLEAR_ERRORS | address: 0x104e5bd28 | args: 0 | table_offset: 168
  WRITEF           | address: 0x104e5ce6c | args: 1 | table_offset: 24
  BCPL_LIST_APPEND_STRING | address: 0x104e63964 | args: 2 | table_offset: 360
  WRITES           | address: 0x104e5cbb8 | args: 1 | table_offset: 0
  BCPL_CHECK_AND_DISPLAY_ERRORS | address: 0x104e649c0 | args: 0 | table_offset: 176
  FLOG             | address: 0x104e5dce0 | args: 1 | table_offset: 680
  WRITEN           | address: 0x104e5d6c4 | args: 1 | table_offset: 8
====================================
Core runtime registered. SDL2 registration will follow...
SDL2 runtime functions registered immediately
SDL2 runtime functions registered in unified runtime
Using BCPL Runtime v1.0.0
Parsing complete. AST built.

--- Initial Abstract Syntax Tree ---
Program:
  Declarations:
    FunctionDeclaration: FACTORIAL_RECURSIVE
      Parameters: N 
      Body:
        ValofExpression:
          BlockStatement:
            Statements:
              IfStatement:
                Condition:
                  BinaryOp: Equal
                    VariableAccess: N
                    NumberLiteral: 0
                Then:
                  ResultisStatement:
                    NumberLiteral: 1
              ResultisStatement:
                BinaryOp: Multiply
                  VariableAccess: N
                  FunctionCall:
                    Callee:
                      VariableAccess: FACTORIAL_RECURSIVE
                    Arguments:
                      BinaryOp: Subtract
                        VariableAccess: N
                        NumberLiteral: 1
    FunctionDeclaration: FACTORIAL_ITERATIVE
      Parameters: N 
      Body:
        ValofExpression:
          BlockStatement:
            Statements:
              AssignmentStatement:
                LHS:
                  VariableAccess: F
                RHS:
                  NumberLiteral: 1
              ForStatement: I
                Start:
                  NumberLiteral: 1
                End:
                  VariableAccess: N
                Body:
                  AssignmentStatement:
                    LHS:
                      VariableAccess: F
                    RHS:
                      BinaryOp: Multiply
                        VariableAccess: F
                        VariableAccess: I
              ResultisStatement:
                VariableAccess: F
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Hello
"
            AssignmentStatement:
              LHS:
                VariableAccess: N
              RHS:
                NumberLiteral: 18
            AssignmentStatement:
              LHS:
                VariableAccess: R
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: FACTORIAL_RECURSIVE
                  Arguments:
                    VariableAccess: N
            AssignmentStatement:
              LHS:
                VariableAccess: I
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: FACTORIAL_ITERATIVE
                  Arguments:
                    VariableAccess: N
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Calculating recursive Factorial of "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: N
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: " = "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: R
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: " AND = "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: I
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "BYE"
            FinishStatement
----------------------------------

Applying Manifest Resolution Pass...
Applying Global Initializer Pass...

--- AST After Global Initializer Injection ---
Program:
  Declarations:
    FunctionDeclaration: FACTORIAL_RECURSIVE
      Parameters: N 
      Body:
        ValofExpression:
          BlockStatement:
            Statements:
              IfStatement:
                Condition:
                  BinaryOp: Equal
                    VariableAccess: N
                    NumberLiteral: 0
                Then:
                  ResultisStatement:
                    NumberLiteral: 1
              ResultisStatement:
                BinaryOp: Multiply
                  VariableAccess: N
                  FunctionCall:
                    Callee:
                      VariableAccess: FACTORIAL_RECURSIVE
                    Arguments:
                      BinaryOp: Subtract
                        VariableAccess: N
                        NumberLiteral: 1
    FunctionDeclaration: FACTORIAL_ITERATIVE
      Parameters: N 
      Body:
        ValofExpression:
          BlockStatement:
            Statements:
              AssignmentStatement:
                LHS:
                  VariableAccess: F
                RHS:
                  NumberLiteral: 1
              ForStatement: I
                Start:
                  NumberLiteral: 1
                End:
                  VariableAccess: N
                Body:
                  AssignmentStatement:
                    LHS:
                      VariableAccess: F
                    RHS:
                      BinaryOp: Multiply
                        VariableAccess: F
                        VariableAccess: I
              ResultisStatement:
                VariableAccess: F
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Hello
"
            AssignmentStatement:
              LHS:
                VariableAccess: N
              RHS:
                NumberLiteral: 18
            AssignmentStatement:
              LHS:
                VariableAccess: R
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: FACTORIAL_RECURSIVE
                  Arguments:
                    VariableAccess: N
            AssignmentStatement:
              LHS:
                VariableAccess: I
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: FACTORIAL_ITERATIVE
                  Arguments:
                    VariableAccess: N
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Calculating recursive Factorial of "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: N
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: " = "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: R
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: " AND = "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: I
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "BYE"
            FinishStatement
------------------------------------------

Building symbol table...
[SymbolDiscoveryPass] Entering global scope
[SymbolDiscoveryPass] Processing function declaration: FACTORIAL_RECURSIVE
[SymbolDiscoveryPass] Added parameter 'N' as UNKNOWN (parameter type will be determined at call sites)
[SymbolDiscoveryPass] Added function: FACTORIAL_RECURSIVE returns INTEGER with 1 parameters
[SymbolDiscoveryPass] Added parameter variable: N in function FACTORIAL_RECURSIVE
[SymbolDiscoveryPass] Entering ValofExpression block
[SymbolDiscoveryPass] Entering block scope
[SymbolDiscoveryPass] Processing if statement
[SymbolDiscoveryPass] Processing function declaration: FACTORIAL_ITERATIVE
[SymbolDiscoveryPass] Added parameter 'N' as UNKNOWN (parameter type will be determined at call sites)
[SymbolDiscoveryPass] Added function: FACTORIAL_ITERATIVE returns INTEGER with 1 parameters
[SymbolDiscoveryPass] Added parameter variable: N in function FACTORIAL_ITERATIVE
[SymbolDiscoveryPass] Entering ValofExpression block
[SymbolDiscoveryPass] Entering block scope
[SymbolDiscoveryPass] Processing let declaration
[SymbolDiscoveryPass] Added let variable: F as INTEGER (default INTEGER)
[SymbolDiscoveryPass] Processing for statement with loop variable: I
[SymbolDiscoveryPass] Added for-loop variable: I
[SymbolDiscoveryPass] Processing routine declaration: START
[SymbolDiscoveryPass] Added routine: START
[SymbolDiscoveryPass] Entering block scope
[SymbolDiscoveryPass] Processing let declaration
[SymbolDiscoveryPass] Added let variable: N as INTEGER (default INTEGER)
[SymbolDiscoveryPass] Processing let declaration
[SymbolDiscoveryPass] Added let variable: R as INTEGER (default INTEGER)
[SymbolDiscoveryPass] Processing let declaration
[SymbolDiscoveryPass] Added let variable: I as INTEGER (default INTEGER)

=== SYMBOL TABLE DUMP AFTER SYMBOL DISCOVERY ===
Symbol Table (Persistent, All Symbols)
==================================================
Symbol 'FACTORIAL_RECURSIVE' (FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='FACTORIAL_RECURSIVE', parameters=[UNKNOWN])
Symbol 'N' (PARAMETER, UNKNOWN, scope=1, block=0, class_name='', function_name='FACTORIAL_RECURSIVE')
Symbol 'FACTORIAL_ITERATIVE' (FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='FACTORIAL_ITERATIVE', parameters=[UNKNOWN])
Symbol 'N' (PARAMETER, UNKNOWN, scope=1, block=0, class_name='', function_name='FACTORIAL_ITERATIVE')
Symbol 'F' (LOCAL_VAR, INTEGER, scope=3, block=0, class_name='', function_name='FACTORIAL_ITERATIVE')
Symbol 'I' (LOCAL_VAR, INTEGER, scope=3, block=0, class_name='', function_name='FACTORIAL_ITERATIVE')
Symbol 'START' (ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='START')
Symbol 'N' (LOCAL_VAR, INTEGER, scope=2, block=0, class_name='', function_name='START')
Symbol 'R' (LOCAL_VAR, INTEGER, scope=2, block=0, class_name='', function_name='START')
Symbol 'I' (LOCAL_VAR, INTEGER, scope=2, block=0, class_name='', function_name='START')

================================================

Registering runtime functions in symbol table...
SDL2 runtime functions registered immediately
Optimization enabled. Applying passes...
[FIX] Cleared FOR loop state before StrengthReductionPass to prevent corruption
SKIPPED: Boolean Short-Circuiting Pass (startup crash)...
Pass 1: Analyzing function signatures...
[SignatureAnalysis] Starting signature analysis pass...
[SignatureAnalysis] Analyzing program signatures...
[SignatureAnalysis] Analyzing function signature: FACTORIAL_RECURSIVE
[SignatureAnalysis] Processing function signature: FACTORIAL_RECURSIVE
[SignatureAnalysis] Simple type inference for parameter: N -> INTEGER (default)
[SignatureAnalysis] Registered parameter: N (type: 1)
[SignatureAnalysis] Analyzing function signature: FACTORIAL_ITERATIVE
[SignatureAnalysis] Processing function signature: FACTORIAL_ITERATIVE
[SignatureAnalysis] Simple type inference for parameter: N -> INTEGER (default)
[SignatureAnalysis] Registered parameter: N (type: 1)
[SignatureAnalysis] Analyzing routine signature: START
[SignatureAnalysis] Processing routine signature: START
[SignatureAnalysis] Signature analysis complete.
Debug: Checking function metrics after signature analysis...
Function: FACTORIAL_ITERATIVE
  Parameter: N -> 1
Function: FACTORIAL_RECURSIVE
  Parameter: N -> 1
Function: START
Pass 2: Full AST analysis...
Cleared FOR loop state before analysis to prevent corruption
[ANALYZER TRACE] Starting analysis...
[ANALYZER TRACE] Skipping reset - signature analysis already complete.
[ANALYZER TRACE] --- PASS 1: Discovering all function definitions ---
[ANALYZER] Checking FACTORIAL_RECURSIVE: is_float_function=0, has_FloatValofExpression=0
[ANALYZER] Set FACTORIAL_RECURSIVE return type to INTEGER
[ANALYZER] Checking FACTORIAL_ITERATIVE: is_float_function=0, has_FloatValofExpression=0
[ANALYZER] Set FACTORIAL_ITERATIVE return type to INTEGER
[ANALYZER TRACE] Visiting Program.
[ANALYZER TRACE] Visiting FunctionDeclaration: FACTORIAL_RECURSIVE
[ANALYZER TRACE] Preserving existing parameter type for N in FACTORIAL_RECURSIVE (type: 1)
[ANALYZER] Starting parameter type inference for function: FACTORIAL_RECURSIVE
[ANALYZER] Analyzing parameter: N
[ANALYZER] Parameter 'N' already has type from Pass 1: 1. Preserving it.
[ANALYZER] Preserving existing parameter type from Pass 1: N in FACTORIAL_RECURSIVE (type: 1) - ignoring new type: 0
[ANALYZER TRACE] Updated parameter type for N in FACTORIAL_RECURSIVE to 0 after inference
[ANALYZER TRACE] Entering block scope: FACTORIAL_RECURSIVE_block_1 (Function scope remains: FACTORIAL_RECURSIVE)
[ANALYZER TRACE] BlockStatement: Traversing 2 statements.
[ANALYZER TRACE] BlockStatement: Calling accept on statement 0 of type 45
[ANALYZER TRACE] Visiting VariableAccess: N
[DEBUG get_effective_variable_name] Called with: 'N'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'N'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 1 of type 60
[ANALYZER TRACE] Visiting VariableAccess: N
[DEBUG get_effective_variable_name] Called with: 'N'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'N'
[CALL GRAPH] FACTORIAL_RECURSIVE calls FACTORIAL_RECURSIVE
[ANALYZER TRACE]   Detected call to local function: FACTORIAL_RECURSIVE
[ANALYZER TRACE] Visiting VariableAccess: N
[DEBUG get_effective_variable_name] Called with: 'N'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'N'
[DEBUG get_variable_type] Looking for 'N' in function 'FACTORIAL_RECURSIVE'
[DEBUG get_variable_type] Found function metrics for 'FACTORIAL_RECURSIVE'
[DEBUG get_variable_type] Parameter types count: 1
[DEBUG get_variable_type] Variable types count: 1
[DEBUG get_variable_type] Found in parameter_types: N -> 1
[ANALYZER TRACE] Exiting block scope, returning to: FACTORIAL_RECURSIVE
[DEBUG get_variable_type] Looking for 'N' in function 'FACTORIAL_RECURSIVE'
[DEBUG get_variable_type] Found function metrics for 'FACTORIAL_RECURSIVE'
[DEBUG get_variable_type] Parameter types count: 1
[DEBUG get_variable_type] Variable types count: 1
[DEBUG get_variable_type] Found in parameter_types: N -> 1
[ANALYZER TRACE] Visiting FunctionDeclaration: FACTORIAL_ITERATIVE
[ANALYZER TRACE] Preserving existing parameter type for N in FACTORIAL_ITERATIVE (type: 1)
[ANALYZER] Starting parameter type inference for function: FACTORIAL_ITERATIVE
[ANALYZER] Analyzing parameter: N
[ANALYZER] Parameter 'N' already has type from Pass 1: 1. Preserving it.
[ANALYZER] Preserving existing parameter type from Pass 1: N in FACTORIAL_ITERATIVE (type: 1) - ignoring new type: 0
[ANALYZER TRACE] Updated parameter type for N in FACTORIAL_ITERATIVE to 0 after inference
[ANALYZER TRACE] Entering block scope: FACTORIAL_ITERATIVE_block_1 (Function scope remains: FACTORIAL_ITERATIVE)
[ANALYZER TRACE] BlockStatement: Traversing 3 statements.
[ANALYZER TRACE] BlockStatement: Calling accept on statement 0 of type 43
[ANALYZER TRACE] Visiting VariableAccess: F
[DEBUG get_effective_variable_name] Called with: 'F'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'F'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 1 of type 51
[ANALYZER TRACE] Visiting ForStatement for variable: I
[ANALYZER TRACE] Pushed FOR loop context. Context stack size: 1
[ANALYZER TRACE]   Created NEW unique loop var 'I_for_var_0' for original 'I'. Defined for stack space. Incremented var count.
[ANALYZER TRACE] Attempting to register loop variable 'I_for_var_0' in symbol table. symbol_table_=valid, current_function_scope_='FACTORIAL_ITERATIVE'
[ANALYZER TRACE] Successfully added loop variable 'I_for_var_0' to symbol table.
[ANALYZER TRACE] End expression is variable, will create backing variable.
[ANALYZER TRACE] OPTIMIZATION: Step expression is constant: 1
[ANALYZER TRACE] Pushed FOR loop scope for 'I' -> 'I_for_var_0'. Stack size: 1
[ANALYZER TRACE] OPTIMIZATION: Skipped creating step backing variable (constant: 1)
[ANALYZER TRACE]   Created backing var for hoisted end value: 'I_for_var_0_end_inst_0'
[ANALYZER TRACE] Visiting VariableAccess: N
[DEBUG get_effective_variable_name] Called with: 'N'
[DEBUG get_effective_variable_name] Loop context stack size: 1
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 1
[DEBUG get_effective_variable_name] FOR variable aliases size: 1
[DEBUG get_effective_variable_name] In FOR loop context: YES
[DEBUG get_effective_variable_name] No renaming needed, returning: 'N'
[ANALYZER TRACE] Visiting VariableAccess: F
[DEBUG get_effective_variable_name] Called with: 'F'
[DEBUG get_effective_variable_name] Loop context stack size: 1
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 1
[DEBUG get_effective_variable_name] FOR variable aliases size: 1
[DEBUG get_effective_variable_name] In FOR loop context: YES
[DEBUG get_effective_variable_name] No renaming needed, returning: 'F'
[ANALYZER TRACE] Visiting VariableAccess: I
[DEBUG get_effective_variable_name] Called with: 'I'
[DEBUG get_effective_variable_name] Loop context stack size: 1
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 1
[DEBUG get_effective_variable_name] FOR variable aliases size: 1
[DEBUG get_effective_variable_name] In FOR loop context: YES
[DEBUG get_effective_variable_name] Found in active scope: 'I' -> 'I_for_var_0'
[ANALYZER TRACE] Renaming variable: 'I' -> 'I_for_var_0'
[DEBUG get_variable_type] Looking for 'F' in function 'FACTORIAL_ITERATIVE'
[DEBUG get_variable_type] Found function metrics for 'FACTORIAL_ITERATIVE'
[DEBUG get_variable_type] Parameter types count: 1
[DEBUG get_variable_type] Variable types count: 3
[DEBUG get_variable_type] Found in variable_types: F -> 1
[DEBUG get_variable_type] Looking for 'I_for_var_0' in function 'FACTORIAL_ITERATIVE'
[DEBUG get_variable_type] Found function metrics for 'FACTORIAL_ITERATIVE'
[DEBUG get_variable_type] Parameter types count: 1
[DEBUG get_variable_type] Variable types count: 3
[DEBUG get_variable_type] Found in variable_types: I_for_var_0 -> 1
[ANALYZER TRACE] Visiting VariableAccess: F
[DEBUG get_effective_variable_name] Called with: 'F'
[DEBUG get_effective_variable_name] Loop context stack size: 1
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 1
[DEBUG get_effective_variable_name] FOR variable aliases size: 1
[DEBUG get_effective_variable_name] In FOR loop context: YES
[DEBUG get_effective_variable_name] No renaming needed, returning: 'F'
[ANALYZER TRACE] Popped FOR loop scope. Stack size: 0
[ANALYZER TRACE] Popped FOR loop context. Context stack size: 0
[ANALYZER TRACE] OPTIMIZATION SUMMARY: Saved 1 backing variables for FOR loop 'I'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 2 of type 60
[ANALYZER TRACE] Visiting VariableAccess: F
[DEBUG get_effective_variable_name] Called with: 'F'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 1
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'F'
[DEBUG get_variable_type] Looking for 'F' in function 'FACTORIAL_ITERATIVE'
